2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,308,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,273,273,273,273,273,273,273,273,273,273,273,273
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,273,273,273,273,273,273,273,273,273,273,273,273
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,273,273,273,273,273,273,273,273,273,273,273,273
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,-1,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
